# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370553413000 388 0ef3c0c0a0ff604854509ba9f1a2253142abe164 /home/natanaelfonseca/AndroidStudioProjects/Aula04-ButtonProject/Aula04-Button/build/classes/debug/br/com/treinamento/R$menu.class
1370550550000 461 eb63258fcde9bcb1829e8a8bd5c036a1da2352bf /home/natanaelfonseca/AndroidStudioProjects/Aula04-ButtonProject/Aula04-Button/build/classes/debug/br/com/treinamento/R$dimen.class
1370550529000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/natanaelfonseca/AndroidStudioProjects/Aula04-ButtonProject/Aula04-Button/libs/android-support-v4.jar
1370553413000 472 010de93ea927250d95b694d6d8e4e39c71024644 /home/natanaelfonseca/AndroidStudioProjects/Aula04-ButtonProject/Aula04-Button/build/classes/debug/br/com/treinamento/R$string.class
1370553413000 431 9317df2bddab14735e6b2afa966638960b9f72c3 /home/natanaelfonseca/AndroidStudioProjects/Aula04-ButtonProject/Aula04-Button/build/classes/debug/br/com/treinamento/R$style.class
1370553413000 527 97dd33f686f70db73fdb57b118e35d0c90201255 /home/natanaelfonseca/AndroidStudioProjects/Aula04-ButtonProject/Aula04-Button/build/classes/debug/br/com/treinamento/R$id.class
1370552190000 515 3eb23a75463c91404f8cc45050be78fcf214aae3 /home/natanaelfonseca/AndroidStudioProjects/Aula04-ButtonProject/Aula04-Button/build/classes/debug/br/com/treinamento/R$drawable.class
1370550550000 340 6eac538d7c17a2f03e0f9c795dfa8b1bcf2be88e /home/natanaelfonseca/AndroidStudioProjects/Aula04-ButtonProject/Aula04-Button/build/classes/debug/br/com/treinamento/R$attr.class
1370553413000 394 eb04a6d8ac41e5dfbd50df8999f7d05112de3400 /home/natanaelfonseca/AndroidStudioProjects/Aula04-ButtonProject/Aula04-Button/build/classes/debug/br/com/treinamento/R$layout.class
1370553413000 677 db987e9b7de9aed071d5a12b4580f70541c1b8a3 /home/natanaelfonseca/AndroidStudioProjects/Aula04-ButtonProject/Aula04-Button/build/classes/debug/br/com/treinamento/R.class
1370553878000 1757 663485bc5e9b16374d19110c20df40b066ef7157 /home/natanaelfonseca/AndroidStudioProjects/Aula04-ButtonProject/Aula04-Button/build/classes/debug/br/com/treinamento/MainActivity.class
1370550550000 345 3d950c6fea97eccf9c551e8df8ff9a9a7b0608f7 /home/natanaelfonseca/AndroidStudioProjects/Aula04-ButtonProject/Aula04-Button/build/classes/debug/br/com/treinamento/BuildConfig.class
